=== REPLICATED STORAGE DUMP ===
Time: Thu Jan 29 15:40:20 2026
===============================
ReplicatedStorage [ReplicatedStorage]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
            Old Radio [Model]
              Main [Part]
                DraggingAttachment [Attachment]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
              Part [Part]
                WeldConstraint [WeldConstraint]
            Part [Part]
              TouchInterest [TouchTransmitter]
            Part [Part]
              TouchInterest [TouchTransmitter]
            Part [Part]
              TouchInterest [TouchTransmitter]
            Pitfall Trap [Model]
              ClearZone [Model]
              GrassFolder [Folder]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Trap [Model]
                  Grass [Part]
                  Grass [Part]
                  Grass [Part]
                  Grass [Part]
                  Grass [Part]
                  Grass [Part]
                  Grass [Part]
                  Grass [Part]
                  Grass [Part]
              Ground [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              Main [Part]
              SensorZone [Part]
                OnTrigger [Sound]
              Spikes [Model]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
                Model [Model]
                  Meshes/pike_Cylinder [MeshPart]
                  Meshes/pike_Cylinder.001 [MeshPart]
              TouchZone [Part]
                OnHit [Sound]
            Revolver Ammo [Model]
              Main [Part]
                DraggingAttachment [Attachment]
                SurfaceGui [SurfaceGui]
                  Frame [Frame]
                    TextLabel [TextLabel]
                WeldConstraint [WeldConstraint]
              Part [Part]
            Revolver Ammo [Model]
              Main [Part]
                DraggingAttachment [Attachment]
                SurfaceGui [SurfaceGui]
                  Frame [Frame]
                    TextLabel [TextLabel]
                WeldConstraint [WeldConstraint]
              Part [Part]
            Revolver Ammo [Model]
              Main [Part]
                DraggingAttachment [Attachment]
                SurfaceGui [SurfaceGui]
                  Frame [Frame]
                    TextLabel [TextLabel]
                WeldConstraint [WeldConstraint]
              Part [Part]
            Revolver Ammo [Model]
              Main [Part]
                DraggingAttachment [Attachment]
                SurfaceGui [SurfaceGui]
                  Frame [Frame]
                    TextLabel [TextLabel]
                WeldConstraint [WeldConstraint]
              Part [Part]
            Rotten Stump [Model]
              LootZone [Folder]
              Model [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              Model [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              QueryZone [Part]
            StoneWide [Model]
              LootZone [Folder]
              Part [Part]
              Part [Part]
              Part [Part]
            Toadstool1 [Model]
              Main [MeshPart]
              Meshes/toadstool1_Cylinder.001 (1) [MeshPart]
              Meshes/toadstool1_Cylinder.003 (1) [MeshPart]
            Toadstool2 [Model]
              Main [MeshPart]
              Meshes/toadstool2_Cylinder.001 (1) [MeshPart]
              Meshes/toadstool2_Cylinder.003 (1) [MeshPart]
            Toadstool5 [Model]
              Main [MeshPart]
              Meshes/toadstool5_Cylinder.003 [MeshPart]
              Meshes/toadstool5_Cylinder.005 [MeshPart]
            Watch Tower [Model]
              ClearZone [Model]
              Door [Model]
                Main [Part]
                  ProximityAttachment [Attachment]
                    ProximityInteraction [ProximityPrompt]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              LootZone [Folder]
              LootZone [Folder]
              Main [Part]
              Model [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              Model [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              Model [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              Model [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              Model [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              Poster [Part]
                SurfaceGui [SurfaceGui]
                  ImageLabel [ImageLabel]
                    TextLabel [TextLabel]
            Water [Part]
              Fish1 [ParticleEmitter]
              Fish2 [ParticleEmitter]
              Fish3 [ParticleEmitter]
              Fish4 [ParticleEmitter]
              Fish5 [ParticleEmitter]
              Shark1 [ParticleEmitter]
            Water [Part]
              Fish1 [ParticleEmitter]
              Fish2 [ParticleEmitter]
              Fish3 [ParticleEmitter]
              Fish4 [ParticleEmitter]
              Fish5 [ParticleEmitter]
              Shark1 [ParticleEmitter]
            Water [Part]
              Fish1 [ParticleEmitter]
              Fish2 [ParticleEmitter]
              Fish3 [ParticleEmitter]
              Fish4 [ParticleEmitter]
              Fish5 [ParticleEmitter]
              Shark1 [ParticleEmitter]
            Water Hole [Model]
              ClearZone [Model]
              FishingZone [Folder]
                FrogKeyIcon [Folder]
                  FrogKeyEffect [Part]
                    Ripples [Attachment]
                      Ripples [ParticleEmitter]
                    SurfaceGui [SurfaceGui]
                      FrogKeyImage [ImageLabel]
                      FrogKeyShimmer [ImageLabel]
                Hotspots [Folder]
                  Hotspot [MeshPart]
                    Bubbles [ParticleEmitter]
                    DeepRipple [ParticleEmitter]
                    Droplet [ParticleEmitter]
                    Fish1 [ParticleEmitter]
                    Fish2 [ParticleEmitter]
                    Fish3 [ParticleEmitter]
                    Fish4 [ParticleEmitter]
                    Fish5 [ParticleEmitter]
                    RingBubbles [ParticleEmitter]
                    Ripple [ParticleEmitter]
                    Streak [ParticleEmitter]
                    SurfaceGui [SurfaceGui]
                      ImageLabel [ImageLabel]
                  Hotspot [MeshPart]
                    Bubbles [ParticleEmitter]
                    DeepRipple [ParticleEmitter]
                    Droplet [ParticleEmitter]
                    Fish1 [ParticleEmitter]
                    Fish2 [ParticleEmitter]
                    Fish3 [ParticleEmitter]
                    Fish4 [ParticleEmitter]
                    Fish5 [ParticleEmitter]
                    RingBubbles [ParticleEmitter]
                    Ripple [ParticleEmitter]
                    Streak [ParticleEmitter]
                    SurfaceGui [SurfaceGui]
                      ImageLabel [ImageLabel]
                Water [Folder]
              FrogSpawnZone [Folder]
                Zone [Part]
              FrogSpawnZone [Folder]
                Zone [Part]
              GrassFolder [Folder]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
              Main [Part]
              Mud [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
            Water Hole [Model]
              ClearZone [Model]
              FishingZone [Folder]
                FrogKeyIcon [Folder]
                  FrogKeyEffect [Part]
                    Ripples [Attachment]
                      Ripples [ParticleEmitter]
                    SurfaceGui [SurfaceGui]
                      FrogKeyImage [ImageLabel]
                      FrogKeyShimmer [ImageLabel]
                Hotspots [Folder]
                  Hotspot [MeshPart]
                    Bubbles [ParticleEmitter]
                    DeepRipple [ParticleEmitter]
                    Droplet [ParticleEmitter]
                    Fish1 [ParticleEmitter]
                    Fish2 [ParticleEmitter]
                    Fish3 [ParticleEmitter]
                    Fish4 [ParticleEmitter]
                    Fish5 [ParticleEmitter]
                    RingBubbles [ParticleEmitter]
                    Ripple [ParticleEmitter]
                    Streak [ParticleEmitter]
                    SurfaceGui [SurfaceGui]
                      ImageLabel [ImageLabel]
                  Hotspot [MeshPart]
                    Bubbles [ParticleEmitter]
                    DeepRipple [ParticleEmitter]
                    Droplet [ParticleEmitter]
                    Fish1 [ParticleEmitter]
                    Fish2 [ParticleEmitter]
                    Fish3 [ParticleEmitter]
                    Fish4 [ParticleEmitter]
                    Fish5 [ParticleEmitter]
                    RingBubbles [ParticleEmitter]
                    Ripple [ParticleEmitter]
                    Streak [ParticleEmitter]
                    SurfaceGui [SurfaceGui]
                      ImageLabel [ImageLabel]
                Water [Folder]
              FrogSpawnZone [Folder]
                Zone [Part]
              FrogSpawnZone [Folder]
                Zone [Part]
              GrassFolder [Folder]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
              Main [Part]
              Mud [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
            Water Hole1 [Model]
              ClearZone [Model]
              DripleafPlantZone [Folder]
                Spot [Part]
                Spot [Part]
                Spot [Part]
              FishingZone [Folder]
                FrogKeyIcon [Folder]
                  FrogKeyEffect [Part]
                    Ripples [Attachment]
                      Ripples [ParticleEmitter]
                    SurfaceGui [SurfaceGui]
                      FrogKeyImage [ImageLabel]
                      FrogKeyShimmer [ImageLabel]
                Hotspots [Folder]
                  Hotspot [MeshPart]
                    Bubbles [ParticleEmitter]
                    DeepRipple [ParticleEmitter]
                    Droplet [ParticleEmitter]
                    Fish1 [ParticleEmitter]
                    Fish2 [ParticleEmitter]
                    Fish3 [ParticleEmitter]
                    Fish4 [ParticleEmitter]
                    Fish5 [ParticleEmitter]
                    RingBubbles [ParticleEmitter]
                    Ripple [ParticleEmitter]
                    Streak [ParticleEmitter]
                    SurfaceGui [SurfaceGui]
                      ImageLabel [ImageLabel]
                  Hotspot [MeshPart]
                    Bubbles [ParticleEmitter]
                    DeepRipple [ParticleEmitter]
                    Droplet [ParticleEmitter]
                    Fish1 [ParticleEmitter]
                    Fish2 [ParticleEmitter]
                    Fish3 [ParticleEmitter]
                    Fish4 [ParticleEmitter]
                    Fish5 [ParticleEmitter]
                    RingBubbles [ParticleEmitter]
                    Ripple [ParticleEmitter]
                    Streak [ParticleEmitter]
                    SurfaceGui [SurfaceGui]
                      ImageLabel [ImageLabel]
                Water [Folder]
              FrogSpawnZone [Folder]
                Zone [Part]
              FrogSpawnZone [Folder]
                Zone [Part]
              GrassFolder [Folder]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
              Main [Part]
              Mud [Model]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              StoneTall [Model]
                Main [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
              StoneTall [Model]
                Main [Part]
                Main [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
            Well [Model]
              ClearZone [Model]
              GrassFolder [Folder]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Grass [Part]
                Union [UnionOperation]
              LootZone [Folder]
              Main [Part]
              Part [Part]
              Part [Part]
              Union [UnionOperation]
              Well [Model]
                Model [Model]
                  Meshes/firepit_Cylinder [MeshPart]
                  Meshes/firepit_Cylinder.001 [MeshPart]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
                Part [Part]
            Wolf [Model]
              Animations [Folder]
                Attack [Animation]
                Eat [Animation]
                Run [Animation]
                Sit [Animation]
                Walk [Animation]
              BackLowerLeftLeg [Part]
              BackLowerrRightLeg [Part]
              BackUpperLeftLeg [Part]
                BackLowerLeftLeg [Motor6D]
              BackUpperRightLeg [Part]
                BackUpperRightLeg [Motor6D]
              Collar [Part]
              FrontLeftLeg [Part]
              FrontRightLeg [Part]
              Head [UnionOperation]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 UpperJaw [Weld]
                IdleSound [Sound]
                LeftEar [Motor6D]
                LowerJaw [Motor6D]
                RightEar [Motor6D]
                TamingBillboard [BillboardGui]
                  Frame [Frame]
                    Health1 [ImageLabel]
                    Health2 [ImageLabel]
                    Health3 [ImageLabel]
                    Template [ImageLabel]
                    UIListLayout [UIListLayout]
              HealthBar [BillboardGui]
                HealthBar [ImageButton]
                  Bar [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  UIStroke [UIStroke]
              HitRegisters [Folder]
              HumanoidRootPart [Part]
                Bite [Sound]
                Torso [Motor6D]
              LeftEar [UnionOperation]
              LeftEye [Part]
              LeftEyebrow [Part]
              LowerJaw [Part]
              NPC [Humanoid]
                Animator [Animator]
              NPCTarget [ObjectValue] (Target: nil)
              Neck [UnionOperation]
                Collar [Weld]
                Head [Motor6D]
              NpcEvent [RemoteEvent] (⭐ REMOTE)
              RightEar [UnionOperation]
              RightEye [Part]
              RightEyebrow [Part]
              Tail1 [Part]
                Tail2 [Motor6D]
              Tail2 [Part]
                Tail3 [Motor6D]
              Tail3 [Part]
              Torso [UnionOperation]
                BackUpperLeftLeg [Motor6D]
                BackUpperRightLeg [Motor6D]
                Tail1 [Motor6D]
                Torso2 [Motor6D]
              Torso2 [UnionOperation]
                FrontLeftLeg [Motor6D]
                FrontRightLeg [Motor6D]
                Neck [Motor6D]
              UpperJaw [UnionOperation]
            Wolf [Model]
              Animations [Folder]
                Attack [Animation]
                Eat [Animation]
                Run [Animation]
                Sit [Animation]
                Walk [Animation]
              BackLowerLeftLeg [Part]
              BackLowerrRightLeg [Part]
              BackUpperLeftLeg [Part]
                BackLowerLeftLeg [Motor6D]
              BackUpperRightLeg [Part]
                BackUpperRightLeg [Motor6D]
              Collar [Part]
              FrontLeftLeg [Part]
              FrontRightLeg [Part]
              Head [UnionOperation]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 UpperJaw [Weld]
                IdleSound [Sound]
                LeftEar [Motor6D]
                LowerJaw [Motor6D]
                RightEar [Motor6D]
                TamingBillboard [BillboardGui]
                  Frame [Frame]
                    Health1 [ImageLabel]
                    Health2 [ImageLabel]
                    Health3 [ImageLabel]
                    Template [ImageLabel]
                    UIListLayout [UIListLayout]
              HealthBar [BillboardGui]
                HealthBar [ImageButton]
                  Bar [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  UIStroke [UIStroke]
              HitRegisters [Folder]
              HumanoidRootPart [Part]
                Bite [Sound]
                Torso [Motor6D]
              LeftEar [UnionOperation]
              LeftEye [Part]
              LeftEyebrow [Part]
              LowerJaw [Part]
              NPC [Humanoid]
                Animator [Animator]
              NPCTarget [ObjectValue] (Target: nil)
              Neck [UnionOperation]
                Collar [Weld]
                Head [Motor6D]
              NpcEvent [RemoteEvent] (⭐ REMOTE)
              RightEar [UnionOperation]
              RightEye [Part]
              RightEyebrow [Part]
              Tail1 [Part]
                Tail2 [Motor6D]
              Tail2 [Part]
                Tail3 [Motor6D]
              Tail3 [Part]
              Torso [UnionOperation]
                BackUpperLeftLeg [Motor6D]
                BackUpperRightLeg [Motor6D]
                Tail1 [Motor6D]
                Torso2 [Motor6D]
              Torso2 [UnionOperation]
                FrontLeftLeg [Motor6D]
                FrontRightLeg [Motor6D]
                Neck [Motor6D]
              UpperJaw [UnionOperation]
            Wolf [Model]
              Animations [Folder]
                Attack [Animation]
                Eat [Animation]
                Run [Animation]
                Sit [Animation]
                Walk [Animation]
              BackLowerLeftLeg [Part]
              BackLowerrRightLeg [Part]
              BackUpperLeftLeg [Part]
                BackLowerLeftLeg [Motor6D]
              BackUpperRightLeg [Part]
                BackUpperRightLeg [Motor6D]
              Collar [Part]
              FrontLeftLeg [Part]
              FrontRightLeg [Part]
              Head [UnionOperation]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 UpperJaw [Weld]
                IdleSound [Sound]
                LeftEar [Motor6D]
                LowerJaw [Motor6D]
                RightEar [Motor6D]
                TamingBillboard [BillboardGui]
                  Frame [Frame]
                    Health1 [ImageLabel]
                    Health2 [ImageLabel]
                    Health3 [ImageLabel]
                    Template [ImageLabel]
                    UIListLayout [UIListLayout]
              HealthBar [BillboardGui]
                HealthBar [ImageButton]
                  Bar [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  UIStroke [UIStroke]
              HitRegisters [Folder]
              HumanoidRootPart [Part]
                Bite [Sound]
                Torso [Motor6D]
              LeftEar [UnionOperation]
              LeftEye [Part]
              LeftEyebrow [Part]
              LowerJaw [Part]
              NPC [Humanoid]
                Animator [Animator]
              NPCTarget [ObjectValue] (Target: nil)
              Neck [UnionOperation]
                Collar [Weld]
                Head [Motor6D]
              NpcEvent [RemoteEvent] (⭐ REMOTE)
              RightEar [UnionOperation]
              RightEye [Part]
              RightEyebrow [Part]
              Tail1 [Part]
                Tail2 [Motor6D]
              Tail2 [Part]
                Tail3 [Motor6D]
              Tail3 [Part]
              Torso [UnionOperation]
                BackUpperLeftLeg [Motor6D]
                BackUpperRightLeg [Motor6D]
                Tail1 [Motor6D]
                Torso2 [Motor6D]
              Torso2 [UnionOperation]
                FrontLeftLeg [Motor6D]
                FrontRightLeg [Motor6D]
                Neck [Motor6D]
              UpperJaw [UnionOperation]
            Wolf [Model]
              Animations [Folder]
                Attack [Animation]
                Eat [Animation]
                Run [Animation]
                Sit [Animation]
                Walk [Animation]
              BackLowerLeftLeg [Part]
              BackLowerrRightLeg [Part]
              BackUpperLeftLeg [Part]
                BackLowerLeftLeg [Motor6D]
              BackUpperRightLeg [Part]
                BackUpperRightLeg [Motor6D]
              Collar [Part]
              FrontLeftLeg [Part]
              FrontRightLeg [Part]
              Head [UnionOperation]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 UpperJaw [Weld]
                IdleSound [Sound]
                LeftEar [Motor6D]
                LowerJaw [Motor6D]
                RightEar [Motor6D]
                TamingBillboard [BillboardGui]
                  Frame [Frame]
                    Health1 [ImageLabel]
                    Health2 [ImageLabel]
                    Health3 [ImageLabel]
                    Template [ImageLabel]
                    UIListLayout [UIListLayout]
              HealthBar [BillboardGui]
                HealthBar [ImageButton]
                  Bar [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  UIStroke [UIStroke]
              HitRegisters [Folder]
              HumanoidRootPart [Part]
                Bite [Sound]
                Torso [Motor6D]
              LeftEar [UnionOperation]
              LeftEye [Part]
              LeftEyebrow [Part]
              LowerJaw [Part]
              NPC [Humanoid]
                Animator [Animator]
              NPCTarget [ObjectValue] (Target: nil)
              Neck [UnionOperation]
                Collar [Weld]
                Head [Motor6D]
              NpcEvent [RemoteEvent] (⭐ REMOTE)
              RightEar [UnionOperation]
              RightEye [Part]
              RightEyebrow [Part]
              Tail1 [Part]
                Tail2 [Motor6D]
              Tail2 [Part]
                Tail3 [Motor6D]
              Tail3 [Part]
              Torso [UnionOperation]
                BackUpperLeftLeg [Motor6D]
                BackUpperRightLeg [Motor6D]
                Tail1 [Motor6D]
                Torso2 [Motor6D]
              Torso2 [UnionOperation]
                FrontLeftLeg [Motor6D]
                FrontRightLeg [Motor6D]
                Neck [Motor6D]
              UpperJaw [UnionOperation]
            Wolf [Model]
              Animations [Folder]
                Attack [Animation]
                Eat [Animation]
                Run [Animation]
                Sit [Animation]
                Walk [Animation]
              BackLowerLeftLeg [Part]
              BackLowerrRightLeg [Part]
              BackUpperLeftLeg [Part]
                BackLowerLeftLeg [Motor6D]
              BackUpperRightLeg [Part]
                BackUpperRightLeg [Motor6D]
              Collar [Part]
              FrontLeftLeg [Part]
              FrontRightLeg [Part]
              Head [UnionOperation]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 UpperJaw [Weld]
                IdleSound [Sound]
                LeftEar [Motor6D]
                LowerJaw [Motor6D]
                RightEar [Motor6D]
                TamingBillboard [BillboardGui]
                  Frame [Frame]
                    Health1 [ImageLabel]
                    Health2 [ImageLabel]
                    Health3 [ImageLabel]
                    Template [ImageLabel]
                    UIListLayout [UIListLayout]
              HealthBar [BillboardGui]
                HealthBar [ImageButton]
                  Bar [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  UIStroke [UIStroke]
              HitRegisters [Folder]
              HumanoidRootPart [Part]
                Bite [Sound]
                Torso [Motor6D]
              LeftEar [UnionOperation]
              LeftEye [Part]
              LeftEyebrow [Part]
